Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLEAR           reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)


state 182

    (31) callingA -> callingB ) ; .

    MOD             reduce using rule 31 (callingA -> callingB ) ; .)
    ID              reduce using rule 31 (callingA -> callingB ) ; .)
    IF              reduce using rule 31 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 31 (callingA -> callingB ) ; .)
    WHILE           reduce using rule 31 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 31 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 31 (callingA -> callingB ) ; .)
    #               reduce using rule 31 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 31 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 31 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 31 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 31 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 31 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 31 (callingA -> callingB ) ; .)
    ARC             reduce using rule 31 (callingA -> callingB ) ; .)
    END             reduce using rule 31 (callingA -> callingB ) ; .)
    }               reduce using rule 31 (callingA -> callingB ) ; .)


state 183

    (35) callingC -> , . sumXparam callingB
    (37) sumXparam -> .

    (               reduce using rule 37 (sumXparam -> .)
    ID              reduce using rule 37 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 37 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 37 (sumXparam -> .)
    TRUE            reduce using rule 37 (sumXparam -> .)
    FALSE           reduce using rule 37 (sumXparam -> .)

    sumXparam                      shift and go to state 197

state 184

    (33) callingB -> expression checkParam callingC .

    )               reduce using rule 33 (callingB -> expression checkParam callingC .)


state 185

    (36) callingC -> empty .

    )               reduce using rule 36 (callingC -> empty .)


state 186

    (45) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (112) continueGo -> .

    MOD             reduce using rule 112 (continueGo -> .)
    ID              reduce using rule 112 (continueGo -> .)
    IF              reduce using rule 112 (continueGo -> .)
    ECHO            reduce using rule 112 (continueGo -> .)
    WHILE           reduce using rule 112 (continueGo -> .)
    REPLAY          reduce using rule 112 (continueGo -> .)
    SAMPLE          reduce using rule 112 (continueGo -> .)
    #               reduce using rule 112 (continueGo -> .)
    PIPE            reduce using rule 112 (continueGo -> .)
    WHERE           reduce using rule 112 (continueGo -> .)
    CLEAR           reduce using rule 112 (continueGo -> .)
    OVAL            reduce using rule 112 (continueGo -> .)
    TRIO            reduce using rule 112 (continueGo -> .)
    QUAD            reduce using rule 112 (continueGo -> .)
    ARC             reduce using rule 112 (continueGo -> .)
    END             reduce using rule 112 (continueGo -> .)
    }               reduce using rule 112 (continueGo -> .)

    continueGo                     shift and go to state 198

state 187

    (47) conditionA -> empty .

    MOD             reduce using rule 47 (conditionA -> empty .)
    ID              reduce using rule 47 (conditionA -> empty .)
    IF              reduce using rule 47 (conditionA -> empty .)
    ECHO            reduce using rule 47 (conditionA -> empty .)
    WHILE           reduce using rule 47 (conditionA -> empty .)
    REPLAY          reduce using rule 47 (conditionA -> empty .)
    SAMPLE          reduce using rule 47 (conditionA -> empty .)
    #               reduce using rule 47 (conditionA -> empty .)
    PIPE            reduce using rule 47 (conditionA -> empty .)
    WHERE           reduce using rule 47 (conditionA -> empty .)
    CLEAR           reduce using rule 47 (conditionA -> empty .)
    OVAL            reduce using rule 47 (conditionA -> empty .)
    TRIO            reduce using rule 47 (conditionA -> empty .)
    QUAD            reduce using rule 47 (conditionA -> empty .)
    ARC             reduce using rule 47 (conditionA -> empty .)
    END             reduce using rule 47 (conditionA -> empty .)
    }               reduce using rule 47 (conditionA -> empty .)


state 188

    (46) conditionA -> ELSE . gotoE block
    (109) gotoE -> .

    {               reduce using rule 109 (gotoE -> .)

    gotoE                          shift and go to state 199

state 189

    (61) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 61 (commandA -> ON move exp CTE_INTEGER color ; .)


state 190

    (19) moduleA -> ( vars ) . block
    (38) block -> . { blockA

    {               shift and go to state 153

    block                          shift and go to state 200

state 191

    (22) vars -> type ID . varsA
    (23) varsA -> . , vars
    (24) varsA -> . empty
    (116) empty -> .

    ,               shift and go to state 202
    )               reduce using rule 116 (empty -> .)

    varsA                          shift and go to state 201
    empty                          shift and go to state 203

state 192

    (43) blockC -> empty .

    }               reduce using rule 43 (blockC -> empty .)


state 193

    (41) blockB -> statute blockC .

    }               reduce using rule 41 (blockB -> statute blockC .)


state 194

    (42) blockC -> blockB .

    }               reduce using rule 42 (blockC -> blockB .)


state 195

    (39) blockA -> blockB } .

    MOD             reduce using rule 39 (blockA -> blockB } .)
    ID              reduce using rule 39 (blockA -> blockB } .)
    IF              reduce using rule 39 (blockA -> blockB } .)
    ECHO            reduce using rule 39 (blockA -> blockB } .)
    WHILE           reduce using rule 39 (blockA -> blockB } .)
    REPLAY          reduce using rule 39 (blockA -> blockB } .)
    SAMPLE          reduce using rule 39 (blockA -> blockB } .)
    #               reduce using rule 39 (blockA -> blockB } .)
    PIPE            reduce using rule 39 (blockA -> blockB } .)
    WHERE           reduce using rule 39 (blockA -> blockB } .)
    CLEAR           reduce using rule 39 (blockA -> blockB } .)
    OVAL            reduce using rule 39 (blockA -> blockB } .)
    TRIO            reduce using rule 39 (blockA -> blockB } .)
    QUAD            reduce using rule 39 (blockA -> blockB } .)
    ARC             reduce using rule 39 (blockA -> blockB } .)
    END             reduce using rule 39 (blockA -> blockB } .)
    ELSE            reduce using rule 39 (blockA -> blockB } .)
    }               reduce using rule 39 (blockA -> blockB } .)


state 196

    (63) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    PIPE            reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHERE           reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    CLEAR           reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 63 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 197

    (35) callingC -> , sumXparam . callingB
    (33) callingB -> . expression checkParam callingC
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    callingB                       shift and go to state 204
    exp                            shift and go to state 51
    factor                         shift and go to state 40
    expression                     shift and go to state 143

state 198

    (45) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    PIPE            reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHERE           reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    CLEAR           reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 45 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 199

    (46) conditionA -> ELSE gotoE . block
    (38) block -> . { blockA

    {               shift and go to state 153

    block                          shift and go to state 205

state 200

    (19) moduleA -> ( vars ) block .

    MOD             reduce using rule 19 (moduleA -> ( vars ) block .)
    ID              reduce using rule 19 (moduleA -> ( vars ) block .)
    IF              reduce using rule 19 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 19 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 19 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 19 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 19 (moduleA -> ( vars ) block .)
    #               reduce using rule 19 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 19 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 19 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 19 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 19 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 19 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 19 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 19 (moduleA -> ( vars ) block .)
    END             reduce using rule 19 (moduleA -> ( vars ) block .)


state 201

    (22) vars -> type ID varsA .

    )               reduce using rule 22 (vars -> type ID varsA .)


state 202

    (23) varsA -> , . vars
    (22) vars -> . type ID varsA
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOL

    INT             shift and go to state 171
    FLOAT           shift and go to state 170
    BOOL            shift and go to state 172

    type                           shift and go to state 173
    vars                           shift and go to state 206

state 203

    (24) varsA -> empty .

    )               reduce using rule 24 (varsA -> empty .)


state 204

    (35) callingC -> , sumXparam callingB .

    )               reduce using rule 35 (callingC -> , sumXparam callingB .)


state 205

    (46) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 46 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 46 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 46 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 46 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 46 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 46 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 46 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 46 (conditionA -> ELSE gotoE block .)
    PIPE            reduce using rule 46 (conditionA -> ELSE gotoE block .)
    WHERE           reduce using rule 46 (conditionA -> ELSE gotoE block .)
    CLEAR           reduce using rule 46 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 46 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 46 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 46 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 46 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 46 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 46 (conditionA -> ELSE gotoE block .)


state 206

    (23) varsA -> , vars .

    )               reduce using rule 23 (varsA -> , vars .)

